nom1;nom2;dist
Gamora;Drax le Destructeur;0
Groot;Gamora;0
Groot;Drax le Destructeur;0
Nébula;Drax le Destructeur;0
Nébula;Groot;0
Nébula;Gamora;0
Rocket;Gamora;0
Rocket;Nébula;0
Rocket;Drax le Destructeur;0
Rocket;Groot;0
Star-Lord;Gamora;0
Star-Lord;Groot;0
Star-Lord;Nébula;0
Star-Lord;Drax le Destructeur;0
Star-Lord;Rocket;0
Mantis;Drax le Destructeur;1
Mantis;Gamora;1
Mantis;Groot;1
Nébula;Mantis;1
Rocket;Mantis;1
Sorcière rouge;Faucon;1
Star-Lord;Mantis;1
Wong;Doctor Strange;1
La Guêpe;Ant-Man;2
La Valkyrie;La Guêpe;2
La Valkyrie;Doctor Strange;2
Mantis;Captain Marvel;2
Sorcière rouge;Commandant Hill;2
Spider-Man;Black Panther;2
Thanos;Commandant Hill;2
Thor;Loki;2
Vision;Sorcière rouge;2
Wong;Mantis;2
Wong;Captain Marvel;2
Captain Marvel;Black Panther;3
Commandant Hill;Black Widow;3
Doctor Strange;Captain Marvel;3
Drax le Destructeur;Captain Marvel;3
Faucon;Commandant Hill;3
Gamora;Captain Marvel;3
Groot;Captain Marvel;3
La Guêpe;Captain Marvel;3
La Valkyrie;Captain Marvel;3
Loki;Heimdall;3
Mantis;La Valkyrie;3
Mantis;Doctor Strange;3
Mantis;La Guêpe;3
Mantis;Black Panther;3
Mighty Thor;Loki;3
Mighty Thor;La Guêpe;3
Mighty Thor;La Valkyrie;3
Nébula;Captain Marvel;3
Pepper Potts;Iron Man;3
Rocket;Captain Marvel;3
Soldat de l'hiver;Faucon;3
Soldat de l'hiver;Black Panther;3
Sorcière rouge;Black Panther;3
Sorcière rouge;Black Widow;3
Spider-Man;Mantis;3
Spider-Man;Sorcière rouge;3
Spider-Man;Captain Marvel;3
Star-Lord;Captain Marvel;3
Thanos;Star-Lord;3
Thanos;Rocket;3
Thanos;Drax le Destructeur;3
Thanos;Gamora;3
Thanos;Nébula;3
Thanos;Groot;3
Thor;Heimdall;3
Vision;Spider-Man;3
Vision;Black Panther;3
Vision;Faucon;3
Wong;Black Panther;3
Wong;Spider-Man;3
Wong;Groot;3
Wong;La Guêpe;3
Wong;Star-Lord;3
Wong;La Valkyrie;3
Wong;Gamora;3
Wong;Nébula;3
Wong;Rocket;3
Wong;Drax le Destructeur;3
Black Panther;Ant-Man;4
Captain America;Black Widow;4
Commandant Hill;Captain Marvel;4
Doctor Strange;Black Panther;4
Drax le Destructeur;Doctor Strange;4
Drax le Destructeur;Black Panther;4
Faucon;Black Widow;4
Faucon;Captain America;4
Faucon;Ant-Man;4
Faucon;Black Panther;4
Gamora;Black Panther;4
Gamora;Doctor Strange;4
Groot;Black Panther;4
Groot;Doctor Strange;4
Hawkeye;Commandant Hill;4
La Guêpe;Doctor Strange;4
La Guêpe;Groot;4
La Guêpe;Black Panther;4
La Guêpe;Gamora;4
La Guêpe;Drax le Destructeur;4
La Valkyrie;Ant-Man;4
La Valkyrie;Black Panther;4
La Valkyrie;Drax le Destructeur;4
La Valkyrie;Gamora;4
La Valkyrie;Groot;4
Loki;La Valkyrie;4
Loki;Doctor Strange;4
Mantis;Commandant Hill;4
Mighty Thor;Captain Marvel;4
Mighty Thor;Mantis;4
Mighty Thor;Heimdall;4
Mighty Thor;Hawkeye;4
Nébula;Black Panther;4
Nébula;La Guêpe;4
Nébula;La Valkyrie;4
Nébula;Doctor Strange;4
Nick Fury;Black Widow;4
Rocket;Black Panther;4
Rocket;La Valkyrie;4
Rocket;Doctor Strange;4
Rocket;La Guêpe;4
Sorcière rouge;Soldat de l'hiver;4
Sorcière rouge;Mantis;4
Sorcière rouge;Captain Marvel;4
Sorcière rouge;Hawkeye;4
Spider-Man;Faucon;4
Spider-Man;Rocket;4
Spider-Man;La Valkyrie;4
Spider-Man;Nébula;4
Spider-Man;La Guêpe;4
Spider-Man;Groot;4
Spider-Man;Gamora;4
Spider-Man;Ant-Man;4
Spider-Man;Doctor Strange;4
Spider-Man;Drax le Destructeur;4
Star-Lord;Spider-Man;4
Star-Lord;La Valkyrie;4
Star-Lord;Black Panther;4
Star-Lord;Doctor Strange;4
Star-Lord;La Guêpe;4
Thanos;Hawkeye;4
Thanos;Sorcière rouge;4
Thanos;Captain Marvel;4
Thanos;Mantis;4
Thor;Doctor Strange;4
Vision;Heimdall;4
Vision;Mantis;4
Vision;Thanos;4
Vision;Commandant Hill;4
Vision;Captain Marvel;4
Vision;Hawkeye;4
War Machine;Black Widow;4
War Machine;Iron Man;4
Wong;Mighty Thor;4
Wong;Sorcière rouge;4
Wong;Thanos;4
Wong;Commandant Hill;4
Wong;Vision;4
Captain Marvel;Black Widow;5
Captain Marvel;Ant-Man;5
Commandant Hill;Captain America;5
Commandant Hill;Black Panther;5
Doctor Strange;Commandant Hill;5
Drax le Destructeur;Commandant Hill;5
Faucon;Captain Marvel;5
Gamora;Commandant Hill;5
Groot;Commandant Hill;5
Hawkeye;Faucon;5
Hawkeye;Ant-Man;5
Hawkeye;Black Widow;5
Hawkeye;Black Panther;5
Heimdall;Doctor Strange;5
Hulk;Captain Marvel;5
Hulk;Commandant Hill;5
La Guêpe;Hawkeye;5
La Guêpe;Commandant Hill;5
La Valkyrie;Hawkeye;5
La Valkyrie;Commandant Hill;5
La Valkyrie;Heimdall;5
Loki;Hawkeye;5
Loki;Captain Marvel;5
Loki;Commandant Hill;5
Mantis;Faucon;5
Mantis;Ant-Man;5
Mantis;Loki;5
Mighty Thor;Groot;5
Mighty Thor;Drax le Destructeur;5
Mighty Thor;Ant-Man;5
